order_id,customer_id,product_id,quantity,order_date
1,19,10,1,2025-04-20 17:42:07
2,94,3,3,2024-11-07 22:32:33
3,61,18,1,2025-02-04 04:33:02
4,46,14,3,2025-02-26 11:14:03
5,79,7,5,2025-01-31 19:48:13
6,62,15,5,2025-01-31 01:44:16
7,34,2,5,2024-08-16 08:00:25
8,2,3,4,2024-08-29 14:40:31
9,91,1,5,2024-10-01 06:13:09
10,64,11,2,2025-02-05 09:55:51
11,94,11,1,2024-07-22 15:21:07
12,25,19,2,2024-09-16 00:12:10
13,31,5,5,2024-05-27 04:32:20
14,58,3,1,2024-10-05 23:48:10
15,41,17,4,2024-12-29 08:34:53
16,14,10,5,2024-12-16 02:56:05
17,38,4,5,2024-06-12 04:36:39
18,43,18,2,2025-02-28 23:57:57
19,78,18,5,2025-01-20 10:24:45
20,37,15,1,2024-07-18 07:44:37
21,77,13,3,2024-10-04 20:24:55
22,74,8,3,2024-05-29 03:14:31
23,24,7,2,2024-11-27 07:45:22
24,5,20,3,2025-01-19 10:06:20
25,61,3,1,2024-06-13 09:52:43
26,87,5,2,2024-05-30 03:15:56
27,5,3,5,2024-08-22 08:56:31
28,88,13,5,2024-06-07 01:23:39
29,36,17,2,2024-05-25 10:16:01
30,28,19,4,2024-08-16 06:41:14
31,75,9,4,2025-01-29 12:52:50
32,64,12,1,2024-09-24 11:04:18
33,42,20,1,2024-06-15 10:33:05
34,63,19,3,2025-04-04 10:10:43
35,25,8,1,2024-06-13 19:58:13
36,94,9,1,2024-10-01 13:16:23
37,91,8,3,2025-02-02 11:00:28
38,22,11,4,2024-10-31 17:43:00
39,8,4,2,2024-07-12 08:31:37
40,90,8,1,2025-05-02 04:20:48
41,74,18,5,2025-05-13 15:48:56
42,88,3,1,2024-08-12 16:27:32
43,16,7,5,2024-11-10 22:58:50
44,74,4,4,2024-11-05 14:47:14
45,12,12,1,2024-07-14 18:21:16
46,5,20,1,2024-10-06 15:26:08
47,25,6,1,2024-09-18 17:54:29
48,62,7,1,2024-07-28 07:27:54
49,87,1,5,2025-01-27 16:07:49
50,55,20,1,2024-09-25 07:04:02
51,34,3,2,2025-02-27 08:21:24
52,10,10,3,2025-03-21 13:40:38
53,56,6,1,2025-03-06 19:43:52
54,65,15,1,2024-10-26 07:01:13
55,77,4,4,2024-10-16 05:01:59
56,26,9,3,2024-05-24 08:05:40
57,94,16,5,2024-10-26 13:06:49
58,22,7,1,2025-05-01 14:19:07
59,87,6,2,2024-08-31 00:32:59
60,44,17,3,2024-12-13 20:48:10
61,16,20,4,2024-12-12 22:43:23
62,86,6,1,2025-03-29 01:43:36
63,61,14,5,2025-03-02 06:56:21
64,66,10,3,2025-02-11 06:19:00
65,50,9,2,2025-02-18 08:46:26
66,72,1,4,2024-11-16 06:30:55
67,95,3,3,2025-03-11 09:30:03
68,95,2,5,2024-06-05 21:12:23
69,36,5,2,2024-12-25 21:57:25
70,98,16,3,2025-05-13 11:22:54
71,79,10,3,2024-07-07 04:58:44
72,76,20,2,2024-10-26 09:50:44
73,92,10,4,2024-10-19 04:09:19
74,96,14,1,2024-07-26 03:05:01
75,1,20,2,2024-05-21 19:17:41
76,90,11,2,2024-11-30 23:48:37
77,31,8,4,2024-07-13 06:40:38
78,49,19,4,2025-01-17 02:18:44
79,5,13,5,2025-04-23 00:36:25
80,54,2,2,2025-02-01 16:22:29
81,58,3,3,2024-12-06 04:31:26
82,90,6,4,2025-04-11 20:09:29
83,68,16,5,2025-03-01 01:05:38
84,78,1,1,2025-02-16 07:03:57
85,64,11,3,2024-07-17 03:19:52
86,60,2,4,2024-06-20 12:40:26
87,25,18,1,2024-09-25 18:36:17
88,93,5,1,2024-08-20 18:51:09
89,52,14,3,2025-04-11 20:56:47
90,1,7,1,2025-04-07 06:12:30
91,92,1,5,2025-04-04 07:23:53
92,79,4,2,2024-07-28 01:17:51
93,16,20,2,2024-08-24 10:35:44
94,39,9,2,2024-05-29 03:07:51
95,13,16,4,2025-03-29 19:07:24
96,81,3,1,2025-05-03 16:40:44
97,36,15,1,2024-07-25 04:02:47
98,33,5,5,2025-03-05 01:48:48
99,84,12,1,2025-03-22 12:01:44
100,20,9,1,2025-04-11 04:14:09
101,6,2,2,2025-02-10 02:28:20
102,88,9,5,2024-12-24 15:00:55
103,41,12,5,2024-07-24 23:06:49
104,6,20,4,2025-02-23 08:37:12
105,92,15,4,2024-06-20 01:52:24
106,48,18,2,2024-11-02 11:53:13
107,27,13,5,2025-05-15 20:37:32
108,38,1,2,2025-04-21 09:34:00
109,20,9,3,2025-01-07 18:56:13
110,44,12,1,2024-06-29 20:28:23
111,44,20,1,2025-01-16 13:52:49
112,6,9,2,2025-01-19 16:38:48
113,20,19,3,2024-11-14 06:37:31
114,47,13,5,2025-02-20 08:59:17
115,17,10,1,2024-07-17 21:04:09
116,62,8,1,2025-01-14 09:56:08
117,40,6,5,2025-01-09 09:04:21
118,94,3,3,2024-06-05 03:35:17
119,52,11,3,2024-08-26 15:31:27
120,54,4,1,2024-09-29 17:40:08
121,72,16,4,2025-03-29 13:47:20
122,44,11,1,2025-03-03 05:06:49
123,62,4,4,2025-03-01 03:44:31
124,55,2,3,2024-10-13 19:42:18
125,43,5,2,2024-05-31 04:27:17
126,81,19,4,2025-01-18 14:51:04
127,82,3,1,2025-05-17 17:07:07
128,11,7,2,2025-05-01 00:50:54
129,8,13,1,2024-06-03 16:47:47
130,13,13,5,2024-11-29 08:34:35
131,67,10,4,2024-06-24 09:37:08
132,63,19,2,2024-10-06 18:30:42
133,55,3,3,2024-09-11 06:47:24
134,29,9,5,2025-02-05 10:29:44
135,100,6,4,2024-07-18 03:56:55
136,25,12,1,2024-11-14 12:15:52
137,9,1,5,2024-08-20 07:20:17
138,58,7,1,2024-12-03 15:58:16
139,64,13,3,2024-10-05 18:41:28
140,27,2,2,2024-07-22 14:54:35
141,80,5,1,2025-03-02 05:39:38
142,26,15,4,2025-03-09 00:34:18
143,47,18,2,2024-10-24 18:29:22
144,14,20,4,2024-09-28 17:23:34
145,19,19,4,2024-09-02 09:23:42
146,82,14,5,2025-03-28 13:49:41
147,64,11,4,2024-11-27 18:59:51
148,64,7,5,2024-10-20 01:32:26
149,79,8,1,2024-05-26 08:06:09
150,44,11,3,2024-09-18 06:50:19
151,5,17,2,2024-12-12 13:27:08
152,33,20,2,2025-05-05 07:57:46
153,49,19,3,2024-09-09 12:47:00
154,92,16,1,2024-12-20 08:51:28
155,11,17,1,2024-11-18 16:56:04
156,9,8,2,2024-06-03 03:51:43
157,6,10,1,2025-03-16 18:22:19
158,98,15,3,2024-12-13 02:58:39
159,21,5,4,2024-12-28 03:44:42
160,48,17,4,2024-12-21 00:12:31
161,68,17,1,2024-08-30 12:29:09
162,74,3,5,2025-05-18 08:39:17
163,98,20,1,2025-02-11 08:09:11
164,96,14,2,2024-06-04 11:17:46
165,38,18,5,2024-11-13 15:46:03
166,54,16,4,2024-10-21 00:34:53
167,78,19,2,2025-02-24 18:07:38
168,3,1,2,2024-07-06 04:55:57
169,39,17,5,2024-10-24 09:47:51
170,33,11,1,2024-10-02 04:44:54
171,64,9,3,2024-11-29 05:24:30
172,99,14,4,2024-06-09 11:04:53
173,50,2,2,2024-05-28 15:05:35
174,83,5,2,2024-09-03 15:18:50
175,37,11,1,2025-03-03 23:13:10
176,5,16,4,2024-06-02 21:45:32
177,19,16,5,2024-08-27 05:00:43
178,92,3,2,2025-02-08 23:07:36
179,46,14,1,2025-02-08 20:02:02
180,79,15,4,2025-01-01 14:58:26
181,59,2,1,2025-02-17 12:01:45
182,61,5,1,2025-03-17 22:22:57
183,5,20,5,2025-05-16 10:21:39
184,17,11,1,2024-09-10 03:13:45
185,90,18,3,2025-02-11 01:19:21
186,25,13,4,2025-03-12 13:25:10
187,15,2,5,2024-08-09 00:35:57
188,90,15,5,2025-03-12 18:13:42
189,81,11,1,2024-12-12 03:28:44
190,88,20,3,2024-12-07 02:12:28
191,17,13,3,2024-09-29 17:56:57
192,96,4,5,2024-10-17 12:45:21
193,25,2,4,2025-04-09 15:27:20
194,57,12,2,2024-08-25 22:22:56
195,59,12,1,2024-08-09 18:02:43
196,6,2,4,2024-07-04 15:27:42
197,33,1,5,2024-12-26 10:09:54
198,86,19,5,2024-09-25 12:56:05
199,28,8,1,2025-03-29 03:34:50
200,100,17,5,2025-05-14 15:30:46
201,54,17,3,2024-08-22 19:56:11
202,15,5,4,2025-01-03 05:34:54
203,73,14,1,2025-02-06 07:10:23
204,14,14,1,2025-02-24 05:58:47
205,13,14,2,2024-12-13 12:10:34
206,94,1,4,2025-02-09 04:42:48
207,56,14,1,2025-04-25 15:54:02
208,64,11,3,2024-10-04 19:49:10
209,11,12,1,2024-07-22 17:23:29
210,16,12,1,2025-05-11 11:24:54
211,45,12,2,2025-04-22 17:06:12
212,2,8,3,2025-05-04 21:49:15
213,10,20,2,2024-07-19 00:53:23
214,27,1,2,2024-09-26 00:15:59
215,85,4,1,2025-04-14 05:36:57
216,38,12,1,2025-03-06 20:31:54
217,78,8,2,2025-04-04 02:00:25
218,24,15,1,2024-05-24 03:03:04
219,62,12,3,2025-01-02 18:16:27
220,17,1,2,2025-04-02 15:19:29
221,47,11,4,2024-06-09 12:02:11
222,38,10,5,2024-12-25 23:16:13
223,82,11,2,2024-07-20 05:53:10
224,76,3,1,2024-10-01 10:02:08
225,69,19,3,2024-10-08 15:30:40
226,21,13,2,2024-09-10 16:23:58
227,17,8,3,2025-01-18 14:22:29
228,66,8,2,2024-09-11 13:13:06
229,97,6,3,2024-09-23 00:54:26
230,48,14,1,2024-11-28 18:43:39
231,17,20,1,2025-03-20 14:23:41
232,51,3,1,2024-10-24 08:40:27
233,17,14,3,2025-01-08 21:15:50
234,71,14,2,2024-11-03 23:34:11
235,76,14,3,2024-07-25 15:09:06
236,82,12,1,2024-05-20 23:44:46
237,32,15,3,2025-03-22 18:10:06
238,82,17,1,2024-07-14 06:16:22
239,49,14,1,2024-12-27 10:04:05
240,54,11,4,2024-06-06 12:42:02
241,27,12,3,2024-11-08 05:00:33
242,61,3,2,2024-07-08 11:17:36
243,14,9,1,2024-09-30 03:52:59
244,72,20,2,2025-05-16 12:48:18
245,90,15,4,2024-05-24 05:09:14
246,24,14,4,2025-02-24 20:20:11
247,23,8,4,2024-11-23 04:04:32
248,44,17,2,2025-05-08 23:14:42
249,46,15,1,2025-02-02 13:10:59
250,62,7,3,2025-04-03 10:13:54
251,1,15,5,2025-02-02 00:23:27
252,60,1,2,2025-03-18 23:32:58
253,39,4,3,2024-08-28 15:18:07
254,70,20,2,2025-03-06 19:28:44
255,55,16,1,2025-01-13 08:32:34
256,87,16,2,2024-08-01 11:22:26
257,70,13,3,2024-06-16 21:02:49
258,81,1,1,2024-12-19 18:12:47
259,35,2,1,2025-05-19 03:11:07
260,33,13,5,2024-11-01 05:08:49
261,75,13,4,2024-09-05 20:02:45
262,14,9,3,2025-04-07 23:48:46
263,37,7,5,2024-07-27 02:33:08
264,11,2,1,2024-12-12 05:52:48
265,34,10,5,2024-07-25 13:30:20
266,44,4,5,2024-06-14 04:11:01
267,32,6,1,2025-01-31 11:20:34
268,54,10,3,2025-01-23 21:51:14
269,67,5,5,2024-07-20 17:23:50
270,67,7,5,2024-12-31 17:22:49
271,14,14,5,2024-07-02 08:04:51
272,52,9,3,2024-12-02 07:12:39
273,57,12,5,2025-01-21 02:10:37
274,81,5,2,2025-03-25 23:43:29
275,16,4,4,2024-12-17 15:22:28
276,52,19,4,2025-01-10 13:44:26
277,18,18,3,2024-10-16 23:57:30
278,46,16,4,2025-03-09 17:07:23
279,28,16,4,2024-11-05 09:25:19
280,89,17,3,2024-08-31 19:21:19
281,64,2,4,2024-09-18 12:44:38
282,39,5,4,2024-09-08 06:21:09
283,7,20,2,2024-05-25 21:23:41
284,4,12,4,2024-11-03 02:06:50
285,51,1,5,2025-03-18 22:44:35
286,9,3,4,2025-04-03 22:56:20
287,1,12,1,2025-02-23 09:47:22
288,15,20,1,2024-09-06 12:12:13
289,35,10,2,2024-08-28 20:49:07
290,19,19,3,2024-12-15 11:37:20
291,25,4,4,2024-12-11 08:46:29
292,59,11,4,2024-12-21 23:10:43
293,22,11,4,2024-09-21 01:37:47
294,83,14,2,2024-09-30 12:26:11
295,58,5,5,2024-08-02 09:07:31
296,41,5,2,2025-02-18 14:43:13
297,24,15,3,2025-03-20 12:34:40
298,50,14,4,2024-11-04 06:00:30
299,50,8,2,2025-03-23 23:44:59
300,57,7,5,2024-07-14 15:06:48
301,91,2,4,2025-04-13 15:52:08
302,5,8,1,2024-05-22 21:33:19
303,24,12,1,2025-03-07 21:18:15
304,96,6,2,2024-12-05 04:21:12
305,79,10,5,2024-07-19 22:06:54
306,12,17,3,2025-03-21 07:46:10
307,99,12,4,2025-02-01 08:27:45
308,59,2,5,2025-02-16 23:44:36
309,86,18,4,2025-05-14 07:50:38
310,75,15,4,2025-03-20 02:40:28
311,33,16,2,2024-12-25 08:30:16
312,44,9,1,2024-10-16 18:47:35
313,6,2,2,2024-10-07 18:31:30
314,45,1,3,2024-11-16 20:19:00
315,84,1,2,2024-06-03 17:17:29
316,9,14,2,2024-12-24 16:47:06
317,78,13,5,2025-05-09 22:45:42
318,29,15,2,2024-10-27 11:02:08
319,44,20,1,2025-01-22 20:27:26
320,78,3,3,2025-01-14 02:26:43
321,42,18,4,2025-03-26 16:39:05
322,42,9,1,2025-03-28 21:17:41
323,67,2,2,2025-03-11 20:13:05
324,48,3,2,2024-08-17 06:14:09
325,68,12,2,2025-05-05 01:11:00
326,26,9,3,2024-05-26 16:34:00
327,40,17,4,2024-10-08 06:27:50
328,33,16,3,2024-12-12 01:49:41
329,92,8,1,2024-07-21 03:47:17
330,40,18,1,2025-02-08 18:46:12
331,2,15,4,2024-08-04 03:15:56
332,93,15,1,2025-01-20 14:47:42
333,53,16,4,2024-10-05 06:14:09
334,57,4,1,2025-01-19 09:58:03
335,11,8,1,2025-02-16 11:36:35
336,98,5,4,2024-11-29 14:35:10
337,28,15,5,2024-05-28 00:43:04
338,10,14,5,2025-02-28 10:58:03
339,97,13,1,2025-03-02 03:24:34
340,24,8,4,2024-08-25 08:58:00
341,29,5,3,2024-12-28 13:37:13
342,46,11,4,2025-05-01 22:03:30
343,14,18,3,2024-08-22 14:39:08
344,79,18,2,2024-09-04 04:34:37
345,92,10,4,2024-07-31 11:57:04
346,66,20,4,2025-03-11 00:04:28
347,69,9,3,2025-05-15 09:52:53
348,30,1,1,2024-10-30 16:49:19
349,79,4,2,2024-06-19 20:36:56
350,94,14,2,2024-12-29 04:21:49
351,28,10,1,2024-11-10 15:38:38
352,95,18,5,2024-08-20 12:49:23
353,55,2,1,2025-03-05 13:13:37
354,50,9,1,2025-02-21 19:33:08
355,95,19,3,2024-11-11 05:23:09
356,30,18,3,2025-04-21 01:09:31
357,29,8,1,2024-12-04 05:35:20
358,67,10,3,2025-05-03 03:55:52
359,30,12,4,2025-03-29 22:27:01
360,37,19,2,2025-03-31 06:57:27
361,18,1,5,2025-02-18 09:18:34
362,65,11,3,2024-06-28 14:18:13
363,75,1,2,2024-08-01 17:11:51
364,51,5,2,2024-07-23 11:25:37
365,66,3,2,2024-11-07 16:01:30
366,98,7,4,2025-05-14 06:30:10
367,73,7,2,2024-06-14 22:17:32
368,94,5,2,2025-05-15 23:45:54
369,98,13,3,2024-11-02 07:52:37
370,78,19,2,2025-01-22 02:35:43
371,81,16,1,2024-10-20 21:34:15
372,79,1,5,2025-05-20 19:23:03
373,77,12,4,2024-09-03 04:09:27
374,59,10,1,2024-08-26 17:30:24
375,29,18,2,2024-11-06 09:27:36
376,85,16,4,2025-04-28 01:09:34
377,70,11,1,2025-03-10 20:51:31
378,34,5,5,2025-03-16 23:39:21
379,52,7,3,2024-10-05 21:59:14
380,38,13,1,2025-01-12 09:01:11
381,27,2,3,2024-09-24 21:16:11
382,93,8,3,2024-06-24 19:01:55
383,57,8,3,2024-09-16 19:55:55
384,45,6,3,2024-06-01 07:10:44
385,3,12,5,2024-11-27 20:54:27
386,70,2,2,2024-05-24 20:32:58
387,46,1,4,2025-03-12 17:34:17
388,81,2,1,2024-08-25 21:40:36
389,31,2,1,2024-08-07 08:25:29
390,29,11,1,2025-03-12 15:56:45
391,8,12,4,2024-10-22 02:59:19
392,18,7,4,2024-10-17 17:54:46
393,56,5,3,2024-11-05 18:30:14
394,40,6,3,2025-03-17 17:59:37
395,94,14,4,2025-01-22 08:24:48
396,2,14,3,2025-01-18 13:43:01
397,69,18,4,2025-02-05 23:50:00
398,98,2,5,2024-10-18 18:29:24
399,16,14,4,2025-02-15 07:44:28
400,22,1,5,2025-04-27 09:52:03
401,18,20,5,2025-04-05 01:01:01
402,94,5,1,2024-06-04 12:22:51
403,43,8,2,2025-01-01 21:21:48
404,32,1,2,2024-11-17 07:20:16
405,96,18,2,2024-10-05 07:15:36
406,92,3,4,2025-04-07 21:05:26
407,77,4,5,2024-12-27 11:48:02
408,81,15,2,2024-07-08 20:17:37
409,79,20,1,2024-12-25 19:02:17
410,33,11,4,2025-02-20 12:31:49
411,4,2,4,2024-09-05 16:42:51
412,12,12,3,2024-09-25 00:34:03
413,86,5,4,2025-04-04 19:57:00
414,31,17,3,2024-05-30 00:48:38
415,21,13,3,2024-10-22 04:47:57
416,35,16,4,2024-11-20 13:44:33
417,2,10,5,2025-05-13 05:54:21
418,37,18,4,2024-12-09 04:50:06
419,5,18,5,2024-07-12 03:45:59
420,71,9,1,2024-06-05 17:55:06
421,59,13,1,2024-06-21 05:46:26
422,52,12,4,2024-12-26 09:03:25
423,7,1,3,2025-04-21 12:12:46
424,95,2,3,2024-10-02 12:37:28
425,88,19,3,2024-10-07 19:16:10
426,88,7,5,2024-05-22 08:11:10
427,67,11,4,2024-06-16 12:54:44
428,33,7,1,2024-08-02 16:26:35
429,73,11,2,2025-02-23 03:54:44
430,76,18,3,2024-07-02 15:08:12
431,21,5,3,2025-02-05 08:10:25
432,96,1,5,2024-12-16 13:16:05
433,7,19,2,2024-11-19 13:17:51
434,45,12,3,2024-06-06 08:12:55
435,81,10,3,2024-09-19 17:57:33
436,64,13,5,2025-05-16 01:07:44
437,56,6,1,2025-04-12 08:23:45
438,19,19,1,2025-04-13 18:51:17
439,57,5,3,2024-05-30 10:57:12
440,2,16,3,2024-09-19 20:27:52
441,96,20,2,2024-10-20 02:03:24
442,9,18,4,2025-05-07 04:00:36
443,36,6,5,2024-07-08 05:54:48
444,22,3,2,2025-03-13 14:07:11
445,75,4,5,2025-01-22 10:15:47
446,81,18,5,2024-09-04 10:15:43
447,50,14,3,2024-10-25 10:23:07
448,40,10,1,2025-02-05 03:26:52
449,55,9,3,2024-07-14 19:04:19
450,69,17,5,2025-01-06 22:17:21
451,41,11,2,2024-07-16 21:00:29
452,91,14,2,2024-10-24 13:45:15
453,1,17,2,2025-04-22 03:41:18
454,85,19,4,2024-09-16 11:20:42
455,47,15,1,2024-12-05 05:45:27
456,72,14,5,2024-06-12 20:07:55
457,98,8,1,2024-07-22 20:45:15
458,47,17,2,2024-07-08 06:57:20
459,88,7,3,2025-05-02 08:04:43
460,81,16,1,2024-07-11 14:52:05
461,94,8,5,2025-05-09 05:54:24
462,31,9,2,2024-11-23 08:33:09
463,98,14,1,2025-02-18 12:18:01
464,74,15,2,2025-01-24 21:11:10
465,96,15,5,2025-02-22 18:27:41
466,91,4,2,2025-03-13 07:56:25
467,22,15,1,2025-02-25 14:30:26
468,55,13,3,2024-06-07 17:42:36
469,33,14,3,2025-02-28 00:37:08
470,79,11,1,2025-04-05 12:18:17
471,40,1,4,2024-12-08 09:24:19
472,2,9,2,2024-06-06 11:29:15
473,98,13,4,2025-04-05 09:49:07
474,56,13,1,2024-12-22 02:47:08
475,75,15,3,2025-02-13 00:39:01
476,73,5,5,2025-03-05 14:16:01
477,91,9,3,2025-02-15 09:46:00
478,4,13,4,2025-01-20 17:42:57
479,67,5,1,2024-10-17 23:52:25
480,11,19,3,2024-07-29 14:05:29
481,47,1,1,2024-10-01 11:07:40
482,25,4,5,2025-03-27 08:12:45
483,61,2,3,2025-01-03 03:08:06
484,4,11,4,2025-04-01 08:00:36
485,17,9,4,2024-06-21 18:02:58
486,86,5,5,2024-06-20 22:45:32
487,19,13,3,2024-12-23 23:59:19
488,66,2,2,2024-07-27 08:04:06
489,17,5,4,2025-04-01 10:48:02
490,91,2,5,2024-08-31 17:43:24
491,6,18,4,2024-08-06 21:23:47
492,24,12,5,2025-03-27 08:43:00
493,11,3,5,2024-08-29 22:40:18
494,23,9,2,2024-09-24 22:54:41
495,34,11,3,2025-02-16 14:33:36
496,34,17,4,2025-02-19 19:36:53
497,20,15,5,2024-08-27 04:39:28
498,20,2,5,2025-03-20 10:08:46
499,23,17,1,2024-08-29 06:38:57
500,97,11,1,2024-12-07 13:09:34
